Week,sales,branded_search_spend_adstock_sat,nonbranded_search_spend_adstock_sat,facebook_spend_adstock_sat,print_spend_adstock_sat,ooh_spend_adstock_sat,tv_spend_adstock_sat,radio_spend_adstock_sat
7/11/2021,72723.42,8.128806075291424,6.551047959874677,7.442237204061943,0.003807439702321979,0.0,0.0,0.21769618324908543
7/18/2021,65793.42,8.149992885204448,6.543147047964917,7.439660562891751,0.0019055319247023045,0.0,0.0,0.11476038423382195
7/25/2021,70686.0,8.150565226417358,6.539173058880585,7.473918256540485,0.0009532198437719903,0.0,0.0,0.05902553276071293
8/1/2021,67193.28,8.140900968204734,6.55231837866331,7.475704467852298,0.0004767235003905152,0.0,0.0,0.029948204864173506
8/8/2021,59002.02,8.136033587725638,6.5637900569832555,7.432348409891891,0.00023839015835696667,0.0,0.0,0.015086210114470072
8/15/2021,57629.88,8.148587978707667,6.549588926023726,7.475511328568641,0.0001192021829119167,0.0,0.0,0.007571554004405279
8/22/2021,79598.0,8.154806559875738,6.557471859808224,7.476791355318479,5.9602867601008665e-05,0.0,0.0,0.0037929430388404664
8/29/2021,67326.0,8.199566703454767,6.551414847589504,7.513819279485656,2.980187786323255e-05,0.0,0.0,0.0018982698204542568
9/5/2021,68712.0,8.234964626573737,6.5583780687982465,7.570968294379833,1.4901049950606792e-05,0.0,0.0,0.0009495853386985166
9/12/2021,71282.0,8.203367878977891,6.566789932727618,7.544384500742472,7.4505527304646e-06,0.0,0.0,0.0004749053833843464
9/19/2021,53513.46,8.141456763275412,6.566041815739199,7.484978295830435,3.7252833040742985e-06,0.0,0.0,0.0002374808835824152
9/26/2021,51794.82,8.085258324349885,6.565667547260624,7.4025458798991925,1.8626433867541113e-06,0.0,0.0,0.00011874749143744942
10/3/2021,89812.8,8.080370273469349,6.730877211901397,7.372646724566491,9.313221271681261e-07,0.0,0.0,5.937550833956401e-05
10/10/2021,86486.4,8.06818820453328,6.808532524055741,7.357852514816589,4.656611720041761e-07,0.0,0.0,2.9688194851155763e-05
10/17/2021,81496.8,8.062041063231494,6.849311730686237,7.335074728132125,2.3283061299610667e-07,0.0,0.0,1.4844207599192068e-05
10/24/2021,77272.272,8.04404177939388,6.86909422187137,7.3439171644159,1.1641531327431512e-07,0.0,0.0,7.42213134340844e-06
10/31/2021,83833.616,8.034919171037796,6.878840621859358,7.3384199190654495,5.820765833122321e-08,0.0,0.0,3.7110725577084298e-06
11/7/2021,77388.696,8.035390517989514,6.879715498754651,7.335710767157452,2.910382958912804e-08,0.0,0.0,1.8555380003616558e-06
11/14/2021,82311.768,8.045675562438253,6.872182859290616,7.364542515532898,1.4551914900443133e-08,0.0,0.0,9.277694305584867e-07
11/21/2021,93139.2,8.035743882462832,6.8724031116394055,7.328975913207556,7.275957587713646e-09,0.0,0.0,4.638848228737579e-07
11/28/2021,84823.2,8.045850452409903,6.87251321962481,7.37123783223734,3.637978800474268e-09,0.0,0.0,2.3194243833552007e-07
12/5/2021,83160.0,8.055827044707799,6.868560975053241,7.362003003337023,1.8189894018914953e-09,0.0,0.0,1.1597122589242188e-07
12/12/2021,77388.696,8.055841472828703,7.144708577421632,7.367501515607084,9.094947013593379e-10,0.0,0.0,5.7985614627376595e-08
12/19/2021,77388.696,8.060785441223484,7.261331802457712,7.355045416333653,4.5474735078306654e-10,0.0,0.0,2.8992807733979733e-08
12/26/2021,75742.128,8.048401189506484,7.082509930422298,7.339076559236007,6.908754779315448,6.90875477931522,0.0,1.449640397206273e-08
1/2/2022,81011.1456,8.04215107109215,6.990199400300089,7.3559675717249196,7.313886831633537,7.313886831633462,0.0,7.248202012299581e-09
1/9/2022,79833.6,8.049026963527528,6.944367781671252,7.334110986710344,7.467942332285884,7.467942332285852,0.0,3.6241010127168446e-09
1/16/2022,71131.7376,8.057400794833967,6.909138819188821,7.368844764889794,7.536897129566185,7.53689712956617,0.0,1.8120505080001858e-09
1/23/2022,65204.0928,8.06156156104863,6.891047730830507,7.375854831546061,7.569669757110991,7.569669757110984,0.0,9.060252544105337e-10
1/30/2022,70552.944,8.513847279027685,6.881877954944078,7.788574753880824,7.585661910125801,7.585661910125798,0.0,4.530125162855747e-10
2/6/2022,66521.3472,8.686792360307942,6.877261341221656,7.97445647988244,7.593563092155321,7.593563092155319,0.0,2.265063691907423e-10
2/13/2022,63228.2112,8.757823686770859,6.870947255304549,8.034072045540684,7.597490395065089,7.597490395065088,0.0,1.132531846017843e-10
2/20/2022,74584.5408,8.801912975521597,6.8677751987591975,8.120426856088743,7.599448277732042,7.599448277732041,0.0,5.662648128019298e-11
2/27/2022,85637.7312,8.828291010343651,6.878187724400294,8.166092358002507,7.600425783450084,7.600425783450084,0.0,2.8313351662799768e-11
3/6/2022,100746.24,8.831245515970652,7.309066869508702,8.128727352769792,7.600914178223419,7.600914178223419,0.0,1.4156675831500091e-11
3/13/2022,104451.5136,8.847627725225601,7.48238736851799,8.129328807439816,7.601158286190655,7.601158286190655,0.0,7.078337915775097e-12
3/20/2022,102222.2712,8.835954032638332,7.544072768146731,8.10490250678469,7.601280317832146,7.601280317832146,0.0,3.539168957893811e-12
3/27/2022,102125.2512,8.830065682255098,7.573544857496398,8.118108517385979,7.60134132806895,7.60134132806895,0.0,1.769473456646009e-12
4/3/2022,97781.4684,8.837127705859553,7.595106559607896,8.159847371255958,7.601371831791567,7.601371831791567,0.0,8.848477506258583e-13
4/10/2022,95916.3072,8.840640103219572,7.605715540010331,8.165406156545592,7.601387083303952,7.601387083303952,0.0,4.423128530105645e-13
4/17/2022,93601.1328,8.827404608764786,7.649224743770632,8.12867498400456,7.601394708972918,7.601394708972918,0.0,2.2115642650530672e-13
4/24/2022,100149.3696,8.825774861451494,7.625975653835104,8.149730494079876,7.601398521785595,6.9087471575134165,0.0,1.1057821325265948e-13
5/1/2022,100149.3696,8.829991944393678,7.617631825324951,8.120268379452883,7.601400428186481,6.216598486889678,0.0,5.528910662633127e-14
5/8/2022,107775.36,8.832093835638803,7.613433657705666,8.115515336857529,7.601401381385561,5.525445340104374,7.824445930877619,2.775557561562853e-14
5/15/2022,113762.88,8.838135160498219,7.614824369767949,8.11810448789038,7.601401857984761,4.836274338079053,8.229777750081887,1.3766765505351846e-14
5/22/2022,110868.912,8.836165183585392,7.6120250096672075,8.129713755611482,7.601402096284276,4.151032396623865,8.383890344101816,6.883382752675947e-15
5/29/2022,100149.3696,8.84511785627597,7.514086501087225,8.165575944577379,7.601402215434011,3.4735106503902964,8.45286798085968,3.5527136788004946e-15
6/5/2022,95279.52,8.834685149931602,7.4489843876560835,8.167966721583989,7.6014022750088746,2.8109004160326276,8.485650923406359,1.7763568394002489e-15
6/12/2022,98173.488,8.839423853092944,7.4232622235956285,8.154618562865036,7.601402304796304,2.176164404467879,8.501647988414108,8.881784197001248e-16
6/19/2022,104221.7248,8.851658808695802,7.418678345674566,8.172739138012295,6.908754749542671,1.5905038281714292,8.50955156844489,4.440892098500625e-16
6/26/2022,103283.68,8.833002538176602,7.394866448537831,8.132485364720724,6.216606071342028,1.082858885791386,8.513480056254354,2.2204460492503128e-16
7/3/2022,105279.52,8.848492347413346,7.404516016246267,8.176947596959455,5.5254529094481954,0.6813554553370974,8.515438527894194,0.0
7/10/2022,98221.7248,8.831390745997542,7.387639703824483,8.159032127591656,4.836281877385682,0.39761942756181046,8.516416327235387,0.0
